Room_ID,Equipment,Available_Slots
R01,"['Guitar', 'Piano']","['23:30', '02:30', '17:30', '19:30', '08:00', '00:30', '01:00', '14:30', '13:00', '22:00', '12:30', '19:00', '07:30', '05:00', '03:00', '03:00', '02:30', '10:30', '12:00', '05:00', '14:00', '17:30', '19:00', '15:00', '04:00', '21:00', '00:30', '01:00', '06:30', '00:30']"
R02,"['Drums', 'Piano', 'Guitar', 'Violin']","['10:00', '07:30', '06:30', '06:30', '18:30', '14:00', '14:30', '10:30', '04:00', '19:00', '14:00', '12:00', '04:30', '16:30', '07:00', '18:00', '10:30', '07:00', '11:00', '22:00', '06:30', '20:00', '18:30', '06:00', '22:30', '21:30', '00:30', '11:00', '14:30', '06:00']"
R03,"['Violin', 'Guitar']","['13:00', '15:00', '15:30', '16:30', '18:30', '16:00', '05:30', '01:30', '07:00', '02:00', '04:00', '18:00', '23:30', '20:30', '12:30', '18:00', '01:00', '20:30', '05:30', '04:00', '03:00', '14:30', '13:00', '06:00', '11:00', '09:30', '02:00', '18:00', '12:00', '18:00']"
R04,"['Piano', 'Violin', 'Guitar']","['05:00', '01:00', '21:30', '16:30', '07:30', '01:00', '17:00', '20:00', '13:30', '11:30', '16:00', '14:30', '18:30', '22:30', '09:30', '15:30', '03:00', '02:30', '00:00', '04:00', '09:30', '12:30', '05:00', '23:30', '23:30', '22:30', '21:30', '20:00', '07:00', '12:30']"
R05,['Guitar'],"['04:30', '13:30', '09:00', '07:00', '00:30', '05:30', '23:00', '09:00', '20:00', '20:30', '04:30', '07:30', '06:30', '23:00', '06:30', '08:00', '08:30', '18:30', '14:00', '07:00', '16:30', '18:30', '11:00', '11:30', '04:00', '17:30', '03:00', '10:00', '00:30', '16:00']"
R06,"['Piano', 'Guitar', 'Drums', 'Violin']","['03:00', '15:30', '04:30', '10:00', '14:00', '14:00', '11:00', '03:30', '23:00', '06:30', '23:30', '05:30', '20:00', '01:30', '19:30', '16:30', '07:00', '05:00', '13:30', '07:30', '20:00', '07:30', '16:00', '15:00', '06:30', '13:00', '02:30', '23:00', '23:00', '15:00']"
R07,['Drums'],"['22:30', '13:30', '14:30', '03:00', '05:00', '10:00', '00:00', '00:30', '16:00', '12:00', '13:00', '13:00', '03:00', '18:00', '00:00', '11:00', '02:30', '03:30', '11:00', '00:30', '03:00', '01:30', '14:00', '12:00', '09:00', '07:00', '15:30', '13:30', '06:00', '00:00']"
R08,"['Violin', 'Drums']","['00:30', '08:00', '13:00', '18:30', '20:30', '15:00', '23:30', '08:00', '20:00', '05:30', '14:00', '08:30', '00:30', '06:30', '21:00', '12:00', '04:00', '15:00', '14:00', '10:30', '02:00', '22:30', '04:00', '02:30', '17:30', '11:30', '13:30', '01:00', '07:00', '07:00']"
R09,"['Drums', 'Piano', 'Guitar', 'Violin']","['00:30', '14:30', '16:30', '20:30', '04:30', '04:30', '09:30', '21:30', '00:00', '05:30', '03:00', '16:30', '12:30', '15:30', '14:30', '23:30', '10:00', '13:00', '06:30', '05:30', '07:00', '19:30', '04:00', '18:30', '15:30', '17:00', '23:00', '15:30', '10:00', '03:00']"
R10,['Piano'],"['07:00', '21:00', '13:30', '13:30', '15:00', '01:00', '21:30', '07:30', '13:00', '02:00', '22:00', '20:00', '06:30', '15:00', '20:00', '02:30', '07:30', '08:00', '20:00', '17:30', '11:00', '12:00', '21:00', '14:30', '16:00', '16:00', '23:00', '09:30', '01:00', '13:30']"
R11,['Guitar'],"['10:30', '08:00', '03:00', '08:00', '08:30', '18:30', '01:00', '12:00', '19:30', '11:00', '22:00', '02:30', '07:30', '07:00', '12:30', '10:30', '17:00', '09:00', '19:00', '08:30', '02:30', '00:30', '21:30', '00:00', '14:30', '11:30', '19:00', '05:00', '20:00', '09:30']"
R12,"['Guitar', 'Drums', 'Piano']","['22:00', '10:00', '13:00', '15:00', '00:30', '22:30', '03:00', '13:30', '17:00', '15:00', '07:30', '15:30', '23:00', '05:30', '18:30', '18:00', '10:30', '17:30', '04:00', '02:30', '20:00', '08:00', '22:00', '07:00', '13:30', '00:30', '08:30', '16:00', '22:30', '07:30']"
R13,"['Violin', 'Guitar', 'Drums', 'Piano']","['11:00', '15:30', '18:00', '19:30', '01:00', '06:30', '03:00', '05:30', '11:00', '02:30', '01:30', '02:30', '21:30', '03:00', '21:30', '23:00', '18:30', '21:00', '15:00', '21:00', '06:00', '01:00', '02:30', '09:00', '13:00', '09:30', '12:30', '22:00', '00:30', '06:30']"
R14,['Drums'],"['03:00', '10:00', '06:30', '02:00', '08:00', '11:30', '08:00', '01:00', '09:00', '13:00', '15:00', '00:30', '05:30', '21:00', '16:30', '18:30', '22:00', '18:00', '11:30', '05:00', '18:00', '22:30', '04:00', '01:30', '02:30', '10:30', '23:00', '06:00', '05:30', '08:30']"
R15,"['Drums', 'Guitar']","['14:00', '02:30', '19:00', '05:00', '01:30', '18:00', '01:30', '22:30', '02:00', '08:00', '05:00', '14:30', '17:30', '11:30', '05:00', '11:00', '05:30', '05:30', '18:00', '10:00', '04:30', '06:00', '12:00', '17:00', '15:00', '23:00', '19:00', '20:30', '08:30', '19:30']"
R16,['Guitar'],"['15:30', '22:00', '23:00', '09:00', '16:00', '08:30', '16:30', '03:30', '06:00', '15:00', '19:30', '22:30', '03:00', '19:00', '21:30', '08:00', '23:30', '22:30', '23:30', '02:00', '11:00', '03:30', '16:00', '19:00', '10:30', '17:30', '03:30', '11:00', '00:30', '04:30']"
R17,['Piano'],"['13:00', '05:30', '06:00', '17:30', '00:30', '12:30', '05:30', '15:00', '03:00', '06:00', '19:30', '05:30', '03:30', '13:00', '00:30', '11:00', '21:00', '08:00', '10:00', '22:30', '20:00', '07:00', '16:30', '06:30', '00:00', '04:00', '01:30', '06:30', '17:30', '01:30']"
R18,"['Piano', 'Guitar', 'Violin', 'Drums']","['07:00', '12:00', '23:00', '16:00', '21:00', '13:30', '20:00', '04:30', '01:30', '04:30', '05:00', '01:00', '13:00', '15:00', '01:00', '08:30', '05:00', '07:00', '06:30', '07:00', '21:00', '22:30', '18:30', '23:00', '14:00', '09:30', '05:00', '16:30', '11:30', '11:30']"
R19,"['Drums', 'Guitar', 'Piano', 'Violin']","['05:00', '22:30', '11:30', '00:30', '13:00', '07:00', '19:30', '18:30', '21:30', '17:30', '17:00', '06:30', '11:30', '12:00', '15:30', '09:30', '11:00', '21:00', '20:30', '14:00', '09:00', '00:00', '19:30', '11:30', '00:00', '15:30', '06:30', '02:00', '20:30', '00:00']"
R20,"['Violin', 'Piano', 'Guitar', 'Drums']","['15:30', '07:00', '12:00', '08:30', '21:30', '15:00', '02:30', '18:30', '02:00', '14:00', '08:00', '07:00', '01:00', '03:30', '13:00', '03:00', '10:00', '02:30', '21:00', '00:00', '11:30', '02:30', '19:30', '12:00', '09:30', '05:30', '04:00', '09:30', '14:00', '16:30']"
R21,"['Drums', 'Guitar']","['10:00', '22:30', '21:00', '22:00', '13:30', '15:30', '14:00', '18:30', '11:00', '08:00', '02:30', '10:30', '12:30', '22:00', '09:00', '07:30', '06:00', '13:00', '02:30', '00:30', '10:30', '03:30', '03:00', '00:30', '19:30', '04:00', '04:00', '02:00', '10:30', '09:00']"
R22,"['Guitar', 'Violin']","['20:30', '03:00', '19:00', '09:00', '02:30', '02:30', '13:00', '23:00', '05:00', '16:30', '21:30', '22:30', '02:30', '15:30', '15:00', '21:00', '04:30', '22:30', '23:30', '16:30', '02:00', '14:00', '18:00', '20:30', '00:30', '04:00', '16:30', '11:00', '02:30', '04:00']"
R23,"['Piano', 'Guitar', 'Violin']","['15:00', '01:00', '13:00', '12:00', '17:30', '20:00', '16:30', '13:00', '08:30', '11:00', '11:00', '12:30', '20:30', '00:30', '07:00', '14:30', '07:00', '06:00', '07:00', '01:00', '06:30', '21:30', '18:30', '06:00', '00:30', '00:00', '01:00', '19:00', '03:30', '05:00']"
R24,['Guitar'],"['01:30', '23:30', '03:30', '13:00', '15:00', '00:30', '22:00', '05:00', '10:00', '04:00', '06:30', '22:30', '00:00', '21:00', '19:00', '03:00', '00:00', '05:30', '22:30', '02:00', '07:30', '19:30', '02:00', '09:30', '06:00', '02:00', '11:30', '02:30', '11:30', '22:00']"
R25,"['Piano', 'Drums', 'Violin', 'Guitar']","['01:30', '13:30', '21:30', '22:00', '14:30', '10:00', '20:30', '16:30', '04:30', '06:30', '13:00', '09:00', '06:00', '04:30', '06:00', '13:00', '17:00', '00:30', '19:00', '10:00', '00:00', '14:30', '06:00', '20:30', '04:30', '16:00', '06:30', '22:30', '10:30', '19:00']"
